names,position,nationality,mins played,shots,shots on target,goals,xG,chances created,assists,xA,passes,completed,tackles won,int,rec,avg distance,avg progress,shot-ending carry,goal-ending carry,end in chance,end in assist,shot-ending,goal-ending,total xG
MATS HUMMELS,1,ALL,333,5,1,0,0.3,2,0,0.28,310,0.93,2,10,18,9.1,5.8,0,0,1,0,11,2,2.13
ROBIN GOSENS,2,ALL,318,5,4,1,0.86,4,1,1.05,169,0.81,0,4,17,9.3,5.3,0,0,2,0,12,2,2.22
LEON GORETZKA,3,ALL,139,5,2,1,0.29,1,0,0.31,74,0.91,1,1,9,14.5,11.3,1,0,0,0,9,1,1.01
TONI KROOS,3,ALL,360,4,0,0,0.29,1,0,0.44,355,0.93,10,7,17,9.4,5.2,0,0,1,0,11,1,1.44
TIMO WERNER,4,ALL,107,2,1,0,0.56,0,0,0.01,26,0.77,0,0,3,9.9,9.2,0,0,0,0,2,0,0.56
SERGE GNABRY,4,ALL,251,4,1,0,0.51,1,0,0.14,68,0.76,2,0,9,11.5,4.5,2,0,0,0,6,1,1.19
THOMAS MÜLLER,4,ALL,292,6,1,0,0.77,3,0,1.11,131,0.78,1,2,9,10,8.4,2,0,0,0,14,2,3.32
KAI HAVERTZ,4,ALL,304,11,5,2,2.78,4,0,0.57,110,0.84,1,0,14,11.4,6.8,1,0,2,0,20,3,4.96
ILKAY GÜNDOGAN,3,ALL,221,1,0,0,0.09,1,0,0.11,184,0.93,3,1,17,8.8,2.5,0,0,0,0,9,2,1.98
MATTHIAS GINTER,1,ALL,346,1,1,0,0.38,1,0,0.12,289,0.91,6,3,18,9.3,5.1,0,0,0,0,11,2,2.64
ANTONIO RÜDIGER,1,ALL,360,2,1,0,0.1,0,0,0.07,294,0.93,1,1,22,10.8,7.2,0,0,0,0,6,2,1.57
JOSHUA KIMMICH,2,ALL,360,1,1,0,0.1,3,1,1.55,214,0.87,3,1,26,9.9,3,0,0,2,1,11,2,2.14
MARKO ARNAUTOVIC,4,AUT,217,8,3,1,1.02,4,0,0.51,63,0.68,1,1,7,12.5,3.1,0,0,0,0,14,1,1.28
MICHAEL GREGORITSCH,4,AUT,108,3,2,1,0.63,0,0,0.18,24,0.79,1,0,1,8.8,5.6,0,0,0,0,5,1,0.68
SASA KALAJDZIC,4,AUT,112,6,2,1,0.65,1,0,0.35,38,0.76,3,0,5,12,2.1,1,0,0,0,5,0,0.82
ANDREAS ULMER,2,AUT,180,0,0,0,0,0,0,0.08,71,0.76,1,0,9,13,7.2,0,0,0,0,7,2,1.59
FLORIAN GRILLITSCH,3,AUT,223,1,0,0,0.03,0,0,0.15,159,0.87,2,7,22,11.2,3.5,0,0,0,0,5,0,0.58
CHRISTOPH BAUMGARTNER,4,AUT,251,3,2,1,0.54,1,0,0.1,83,0.76,4,0,10,13.8,8.5,1,0,1,0,5,0,0.55
KONRAD LAIMER,4,AUT,337,2,1,0,0.1,3,1,0.31,110,0.72,2,1,17,14.9,9.9,0,0,1,0,11,1,0.94
ALEKSANDAR DRAGOVIC,1,AUT,339,1,0,0,0.1,0,0,0.07,229,0.86,5,9,23,10.7,6.7,0,0,0,0,8,1,1.19
XAVER SCHLAGER,3,AUT,368,5,1,0,0.15,5,0,0.15,155,0.82,11,3,28,9.9,5.8,1,0,2,0,15,0,0.93
STEFAN LAINER,2,AUT,384,3,1,1,0.64,1,0,0.22,169,0.73,7,7,20,11.7,8.9,0,0,0,0,10,1,1.31
DAVID ALABA,2,AUT,390,2,0,0,0.13,3,1,0.44,282,0.83,4,3,33,11.5,6,0,0,1,0,18,2,2.36
MARTIN HINTEREGGER,1,AUT,390,4,0,0,0.2,0,0,0.09,253,0.83,5,6,23,11.6,7.8,0,0,0,0,12,0,1.13
MARCEL SABITZER,3,AUT,390,11,0,0,0.47,4,1,1.54,219,0.87,3,3,26,10.9,3.6,2,0,0,0,22,2,2.65
DEDRYCK BOYATA,1,BEL,180,0,0,0,0,1,0,0.03,175,0.98,2,3,10,9,3.7,0,0,0,0,6,0,0.97
JASON DENAYER,1,BEL,180,1,0,0,0.03,0,0,0.03,160,0.92,0,2,8,9.7,6.4,1,0,0,0,6,0,0.99
THOMAS VERMAELEN,1,BEL,285,1,0,0,0.06,0,0,0.05,182,0.93,3,7,14,9.5,4.7,0,0,0,0,9,1,1.56
JAN VERTONGHEN,1,BEL,346,0,0,0,0,3,0,0.05,307,0.9,3,2,18,9.2,6.3,0,0,0,0,7,0,0.32
TOBY ALDERWEIRELD,1,BEL,360,2,0,0,0.12,0,0,0.09,291,0.88,2,2,12,8.5,4.7,1,0,0,0,6,1,0.52
NACER CHADLI,2,BEL,94,2,1,0,0.12,1,0,0.05,58,0.88,1,0,7,13.1,8,0,0,0,0,7,1,0.74
THOMAS MEUNIER,2,BEL,328,4,2,1,0.58,0,2,0.32,178,0.73,6,6,29,11.1,4.6,2,0,1,1,7,3,0.98
THORGAN HAZARD,2,BEL,358,4,3,2,0.67,1,0,0.11,237,0.87,7,5,24,10.9,4.8,1,0,1,0,12,3,1.04
LEANDER DENDONCKER,3,BEL,150,1,0,0,0.09,0,0,0.02,83,0.88,1,3,10,9.3,2.6,0,0,0,0,3,1,0.44
KEVIN DE BRUYNE,3,BEL,272,5,3,1,0.24,8,2,1.74,158,0.79,1,0,13,10.7,7.2,0,0,2,0,21,3,2.91
AXEL WITSEL,3,BEL,301,2,1,0,0.07,3,0,0.22,198,0.96,1,0,24,9.9,0.2,1,0,0,0,12,1,1.23
YOURI TIELEMANS,3,BEL,339,2,0,0,0.06,2,0,0.32,210,0.86,3,3,16,9,4.5,2,0,1,0,9,1,0.37
YANNICK CARRASCO,4,BEL,139,1,0,0,0.11,1,0,0.04,43,0.86,0,0,4,12,8,1,0,1,0,3,0,0.2
JÉREMY DOKU,4,BEL,165,3,1,0,0.16,3,0,0.2,57,0.82,0,0,6,13.5,9.1,3,0,1,0,10,0,1.06
DRIES MERTENS,4,BEL,180,1,1,0,0.06,1,0,0.07,43,0.7,1,2,11,12.5,8,0,0,1,0,2,0,0.13
EDEN HAZARD,4,BEL,226,5,2,0,0.6,1,1,0.45,138,0.86,0,1,13,10.9,5.2,2,0,0,0,13,2,0.99
ROMELU LUKAKU,4,BEL,444,12,7,3,2.12,4,0,0.41,68,0.57,2,0,7,12.5,7.8,1,0,1,0,16,5,2.82
DEJAN LOVREN,1,CRO,180,1,0,0,0.06,0,0,0,118,0.86,0,0,12,9.3,4.8,0,0,0,0,6,2,0.33
DUJE CALETA-CAR,1,CRO,210,0,0,0,0,0,0,0.01,97,0.9,4,4,15,9.9,4.8,0,0,0,0,2,0,0.56
SIME VRSALJKO,2,CRO,180,0,0,0,0,2,0,0.1,89,0.78,1,1,6,11,4.8,0,0,0,0,3,0,0.16
MARCELO BROZOVIC,3,CRO,283,1,0,0,0.03,3,0,0.09,206,0.9,1,2,17,9.8,2.3,0,0,0,0,10,3,1.17
MATEO KOVACIC,3,CRO,341,4,1,0,0.13,3,1,0.16,215,0.87,3,2,22,13.1,5.9,1,0,1,0,14,2,0.89
LUKA MODRIC,3,CRO,384,3,2,1,0.11,4,0,0.92,260,0.87,4,4,21,10,3.5,0,0,1,0,18,2,2.04
ANTE REBIC,4,CRO,199,5,2,0,0.64,0,0,0.03,39,0.46,4,1,8,9.8,6.1,2,0,0,0,5,0,0.64
JOSIP BREKALO,4,CRO,111,0,0,0,0,1,0,0.18,38,0.79,2,1,4,10.9,3.7,0,0,1,0,2,0,0.51
JOSIP JURANOVIC,2,CRO,164,1,0,0,0.03,0,0,0.08,76,0.89,0,1,13,11.6,5.2,0,0,0,0,7,2,0.68
BRUNO PETKOVIC,4,CRO,172,2,0,0,0.12,1,0,0.1,48,0.67,0,2,6,10.3,3.4,0,0,0,0,6,1,0.25
NIKOLA VLASIC,4,CRO,203,3,1,1,0.57,2,0,0.35,59,0.85,0,1,6,12.7,6,1,0,1,0,10,1,1.7
ANDREJ KRAMARIC,4,CRO,227,4,2,0,0.58,2,0,0.04,53,0.87,0,0,5,13.3,7.7,2,0,1,0,9,1,0.79
IVAN PERISIC,4,CRO,261,7,3,2,0.34,3,1,0.3,83,0.76,2,3,9,12.6,7.8,3,1,0,0,13,2,0.66
JOSKO GVARDIOL,2,CRO,371,3,3,0,0.92,2,0,0.35,165,0.82,3,5,25,12.3,7.3,2,0,1,0,10,1,1.57
DOMAGOJ VIDA,1,CRO,390,0,0,0,0,0,0,0.01,178,0.93,1,3,16,8.3,4.9,0,0,0,0,4,1,0.16
ANDREAS CHRISTENSEN,1,DAN,520,3,2,1,0.19,1,0,0.05,280,0.89,3,8,30,10.4,7.4,0,0,0,0,18,3,1.37
SIMON KJAER,1,DAN,530,2,1,0,0.78,1,0,0.05,268,0.88,6,10,26,8.9,4,0,0,0,0,11,1,1.34
DANIEL WASS,2,DAN,270,4,2,0,0.16,4,0,0.38,156,0.83,4,5,26,10.4,6.5,0,0,2,0,14,1,0.9
JOAKIM MAEHLE,2,DAN,570,10,7,2,1.8,6,1,0.9,271,0.85,5,8,41,11.9,9.1,6,2,3,0,32,5,4.02
CHRISTIAN NØRGAARD,3,DAN,159,0,0,0,0,1,0,0.16,97,0.93,1,3,18,9.7,6,0,0,1,0,11,1,0.7
KASPER DOLBERG,4,DAN,226,7,5,3,1.65,2,0,0.05,45,0.76,1,0,4,9.1,5.3,2,1,0,0,8,3,1.71
YUSSUF POULSEN,4,DAN,296,7,4,2,0.79,7,0,0.23,97,0.64,2,1,9,11.4,5.1,1,0,1,0,17,2,1.61
MARTIN BRAITHWAITE,4,DAN,565,16,3,1,1.51,7,0,0.41,164,0.8,0,0,18,13.4,7.8,6,0,0,0,27,1,2.1
MATHIAS JENSEN,3,DAN,125,2,0,0,0.08,1,1,0.24,94,0.84,0,0,6,9.7,3.3,1,0,1,1,11,1,1.14
JENS STRYGER LARSEN,2,DAN,287,0,0,0,0,4,0,0.34,134,0.77,0,1,17,10,4.9,0,0,1,0,10,2,1.46
MIKKEL DAMSGAARD,4,DAN,331,9,4,2,0.6,5,1,1.07,116,0.75,1,8,22,9.7,4.4,3,0,3,1,15,2,1.55
THOMAS DELANEY,3,DAN,463,7,1,1,0.31,4,0,0.66,248,0.79,5,7,22,8.8,2.1,1,0,2,0,23,2,1.7
JANNIK VESTERGAARD,1,DAN,486,6,3,0,0.44,2,0,0.09,259,0.84,5,8,24,10.2,5.3,1,0,0,0,13,2,1.13
PIERRE-EMILE HØJBJERG,3,DAN,570,9,3,0,0.29,8,3,0.76,394,0.84,8,7,51,9.8,3.5,3,0,5,2,36,4,2.13
KIERAN TIERNEY,1,ECO,180,1,0,0,0.02,1,0,0.05,81,0.8,0,1,10,11.2,6.7,0,0,0,0,5,0,0.67
ANDREW ROBERTSON,2,ECO,270,1,1,0,0.05,5,0,0.63,109,0.83,1,3,16,13.1,7.3,0,0,0,0,12,0,1.14
SCOTT MCTOMINAY,1,ECO,270,3,0,0,0.24,0,0,0.04,115,0.83,3,6,17,11.7,7.9,0,0,0,0,7,0,0.81
STUART ARMSTRONG,3,ECO,151,2,0,0,0.1,2,0,0.31,52,0.81,2,1,9,14.7,10.5,1,0,0,0,8,0,0.88
CALLUM MCGREGOR,3,ECO,203,2,1,1,0.08,2,0,0.04,87,0.93,2,3,5,13.2,7,0,0,0,0,11,1,1.24
GRANT HANLEY,1,ECO,213,2,0,0,0.17,0,0,0.09,106,0.82,2,2,14,7.9,1.8,0,0,0,0,6,0,0.25
CHE ADAMS,4,ECO,215,7,1,0,0.44,2,0,0.4,47,0.83,1,1,6,9.6,1.2,0,0,0,0,12,0,1.97
STEPHEN O'DONNELL,2,ECO,253,1,1,0,0.04,3,0,0.11,76,0.75,1,2,6,9.7,0.5,0,0,1,0,6,0,1.01
LYNDON DYKES,4,ECO,259,6,3,0,1.25,3,0,0.16,47,0.45,0,0,4,10.4,-1.1,1,0,0,0,10,0,1.43
JOHN MCGINN,3,ECO,270,7,1,0,0.83,3,0,0.35,82,0.83,4,4,18,10.6,5,0,0,0,0,14,0,1.45
HARRY MAGUIRE,1,ENG,510,8,4,1,0.72,1,0,0.28,358,0.9,2,9,26,10.3,4.7,0,0,1,0,5,2,1.82
KIERAN TRIPPIER,2,ENG,290,1,0,0,0.08,1,1,0.32,152,0.79,3,3,13,8.7,4.8,0,0,2,1,8,2,1.76
LUKE SHAW,2,ENG,575,3,1,1,0.39,3,2,1.65,329,0.84,3,4,24,11.4,6.6,0,0,1,0,15,4,3.02
KYLE WALKER,2,ENG,599,0,0,0,0,2,0,0.18,352,0.87,0,8,37,11.7,5.1,0,0,0,0,10,3,2.54
JORDAN HENDERSON,3,ENG,150,1,1,1,0.32,0,0,0.06,111,0.88,0,1,11,7.8,0.5,0,0,0,0,0,0,0
DECLAN RICE,3,ENG,539,1,1,0,0.03,1,0,0.11,317,0.9,5,12,27,11.3,3.4,0,0,0,0,12,3,3.23
JADON SANCHO,4,ENG,97,0,0,0,0,0,0,0.03,47,0.91,1,1,4,11.7,3.9,0,0,0,0,2,2,0.98
LEROY SANÉ,4,ENG,111,1,0,0,0.06,1,0,0.12,57,0.86,0,0,2,11.2,3.7,0,0,0,0,2,0,0.09
PHIL FODEN,4,ENG,159,2,0,0,0.1,2,0,0.08,71,0.87,0,0,6,8.9,2.5,1,0,1,0,7,0,0.96
BUKAYO SAKA,4,ENG,272,0,0,0,0,1,0,0.07,81,0.79,2,3,15,10.3,4.5,0,0,0,0,4,0,0.49
RAHEEM STERLING,4,ENG,641,14,8,3,3.82,2,1,1.18,193,0.85,5,4,23,13,6.7,3,0,3,1,24,6,7.08
HARRY KANE,4,ENG,649,15,7,4,3.57,5,0,0.39,159,0.7,0,3,8,10.5,3.1,2,0,2,0,21,7,6.38
JACK GREALISH,4,ENG,173,2,1,0,0.1,1,2,0.87,71,0.85,0,1,10,13.2,5.6,0,0,1,0,7,2,1.8
TYRONE MINGS,1,ENG,191,0,0,0,0,1,0,0.04,135,0.87,0,5,12,9.1,0.2,0,0,0,0,3,1,0.65
MASON MOUNT,4,ENG,464,7,2,0,0.86,2,0,1.08,149,0.86,6,1,16,10.4,5.8,2,0,0,0,12,2,2.35
KALVIN PHILLIPS,3,ENG,665,4,1,0,0.12,2,1,0.62,336,0.86,4,7,45,9,0,1,0,1,1,16,2,3.57
JOHN STONES,1,ENG,679,5,1,0,0.55,0,0,0.05,468,0.94,3,5,31,9.8,2.8,0,0,0,0,10,2,2.67
AYMERIC LAPORTE,1,ESP,630,2,1,1,0.19,1,0,0.63,674,0.93,2,5,32,10.3,7.2,0,0,0,0,32,5,6.81
JORDI ALBA,2,ESP,553,2,1,0,0.06,11,1,2.41,500,0.88,6,4,45,8.6,4,0,0,1,0,27,2,5.25
RODRI,3,ESP,224,3,1,0,0.15,1,0,0.1,193,0.92,3,3,13,9.2,2.6,1,0,0,0,10,0,1.78
SERGIO BUSQUETS,3,ESP,398,3,1,0,0.23,3,0,0.27,316,0.89,4,9,29,8.3,3.6,0,0,0,0,28,2,3.97
KOKE,3,ESP,483,7,1,0,0.97,3,0,0.53,409,0.91,11,0,28,8,3.2,0,0,0,0,22,2,3.69
PEDRI,3,ESP,629,0,0,0,0,10,0,1.65,445,0.91,3,4,25,10.2,4.7,0,0,3,0,37,4,7.86
PABLO SARABIA,4,ESP,252,8,4,2,1.77,5,0,1.42,134,0.82,2,2,12,10.1,4.1,1,0,2,1,17,3,4.12
GERARD MORENO,4,ESP,277,15,5,0,2.53,2,1,0.78,113,0.79,2,2,12,9.3,1.6,2,0,2,1,20,1,3.4
FERRAN TORRES,4,ESP,367,8,3,2,1.3,3,1,1.27,129,0.84,4,4,17,10.9,2.5,3,1,1,0,13,3,2.77
DANI OLMO,4,ESP,379,21,7,0,1.68,5,3,1.04,165,0.75,4,5,16,10.9,6.2,3,0,4,1,32,3,4.24
ÁLVARO MORATA,4,ESP,451,18,8,3,3.74,3,0,0.19,136,0.8,4,2,20,10.9,5.7,3,0,2,0,25,5,4.9
MIKEL OYARZABAL,4,ESP,164,9,4,1,0.88,5,0,0.68,85,0.89,0,1,10,11.4,6.7,2,1,3,0,19,1,2.08
MARCOS LLORENTE,3,ESP,245,4,2,0,0.32,5,0,0.7,234,0.93,2,0,13,12.4,7.6,0,0,1,0,17,0,2.83
ERIC GARCÍA,1,ESP,252,1,0,0,0.04,0,0,0.07,286,0.95,1,4,15,10.2,6.8,0,0,0,0,8,1,1.45
PAU TORRES,1,ESP,371,3,1,0,0.73,1,0,0.12,424,0.93,2,1,21,10.2,6.9,0,0,1,0,25,2,4.97
CÉSAR AZPILICUETA,2,ESP,402,5,3,1,1,3,0,0.26,289,0.89,1,1,22,10.7,4.5,0,0,2,0,24,2,2.64
GLEN KAMARA,3,FIN,270,1,1,0,0.06,2,0,0.09,155,0.88,2,10,14,11.3,6.1,0,0,0,0,10,1,0.84
TEEMU PUKKI,4,FIN,240,4,1,0,0.33,3,0,0.2,40,0.73,0,1,7,15.1,10.5,1,0,0,0,9,1,0.92
RASMUS SCHÜLLER,3,FIN,112,0,0,0,0,0,0,0.02,49,0.82,2,6,8,9,-0.2,0,0,0,0,5,0,0.3
TIM SPARV,3,FIN,135,0,0,0,0,0,0,0.01,68,0.88,1,4,9,8.4,1.9,0,0,0,0,1,1,0.34
JOEL POHJANPALO,4,FIN,244,7,1,1,0.78,2,0,0.06,55,0.58,0,1,9,8.1,0.7,1,0,1,0,8,1,0.84
JERE URONEN,2,FIN,250,0,0,0,0,3,1,0.34,89,0.81,1,6,10,8.8,3.1,0,0,2,0,10,1,0.78
JUKKA RAITALA,2,FIN,254,0,0,0,0,0,0,0.03,72,0.79,2,3,7,12.5,9.3,0,0,0,0,3,1,0.48
JOONA TOIVIO,1,FIN,264,1,0,0,0.03,1,0,0.01,111,0.79,3,6,11,9,2.1,0,0,1,0,5,1,0.55
ROBIN LOD,3,FIN,269,2,0,0,0.09,3,0,0.88,95,0.79,6,1,20,10.5,4.3,1,0,0,0,8,1,0.87
DANIEL O'SHAUGHNESSY,1,FIN,270,0,0,0,0,3,0,0.35,125,0.77,1,8,8,9.1,2.9,0,0,0,0,9,1,0.8
PAULUS ARAJUURI,1,FIN,270,1,0,0,0.13,0,0,0.01,91,0.86,0,5,16,9.6,5.3,0,0,0,0,4,1,0.58
PRESNEL KIMPEMBE,1,FRA,390,0,0,0,0,1,0,0.17,274,0.93,3,2,17,10.2,6.1,0,0,0,0,19,1,1.87
RAPHAEL VARANE,1,FRA,390,2,0,0,0.46,1,0,0.09,270,0.94,2,3,20,10.3,6.7,0,0,1,0,20,1,2.17
LUCAS DIGNE,2,FRA,97,0,0,0,0,1,0,0.12,60,0.87,1,2,5,12.7,9.7,0,0,0,0,6,1,1.33
LUCAS HERNÁNDEZ,2,FRA,135,0,0,0,0,0,0,0.01,72,0.85,0,1,8,11.3,3.8,0,0,0,0,2,0,0.1
BENJAMIN PAVARD,2,FRA,300,1,1,0,0.09,1,0,0.07,166,0.9,9,4,9,11.4,9,0,0,0,0,12,0,1.27
ADRIEN RABIOT,3,FRA,304,3,0,0,0.12,1,0,0.12,182,0.89,3,6,23,11.7,7.3,2,0,0,0,18,0,1.11
PAUL POGBA,3,FRA,376,8,2,1,0.37,7,1,1.31,269,0.88,3,4,33,10.4,6.6,2,0,1,0,28,2,2.97
N'GOLO KANTÉ,3,FRA,390,1,0,0,0.03,1,0,0.12,245,0.91,5,14,24,9.6,3.5,0,0,1,0,21,2,2.49
KARIM BENZEMA,4,FRA,349,10,5,3,2.41,3,0,0.39,133,0.87,1,1,12,8.5,1,3,1,0,0,23,3,3.29
ANTOINE GRIEZMANN,4,FRA,355,7,3,1,1.25,7,0,0.51,172,0.87,7,2,8,9.4,2.5,2,0,0,0,25,3,3.61
KYLIAN MBAPPÉ,4,FRA,390,14,3,0,2.02,6,1,0.68,93,0.87,0,1,4,13.2,9.3,2,0,2,0,22,1,3.77
GERGO LOVRENCSICS,2,HON,97,0,0,0,0,1,0,0.08,30,0.67,1,2,9,8,2.6,0,0,0,0,1,0,0.05
AARON RAMSEY,3,GAL,354,7,3,1,1.86,4,0,0.51,135,0.8,3,2,25,10.1,3.5,1,0,2,0,19,1,2.42
DANIEL JAMES,4,GAL,316,4,2,0,0.16,4,0,0.63,48,0.81,2,1,15,15.2,12,2,0,2,0,13,1,1.09
GARETH BALE,4,GAL,356,9,2,0,0.79,4,1,1.42,84,0.74,0,3,5,13.4,6.7,3,0,5,2,18,2,3.38
NECO WILLIAMS,2,GAL,137,0,0,0,0,1,0,0.1,58,0.84,0,1,2,11.7,7.2,0,0,0,0,2,0,0.12
CHRIS MEPHAM,1,GAL,270,1,0,0,0.04,0,0,0.01,88,0.86,3,5,12,9.1,6.5,0,0,0,0,6,0,0.69
BEN DAVIES,2,GAL,274,3,0,0,0.11,0,0,0.05,88,0.76,3,3,9,8.2,4.1,1,0,0,0,11,1,1.96
KIEFFER MOORE,4,GAL,288,6,2,1,0.34,1,0,0.27,57,0.56,0,1,10,10.8,4.1,0,0,0,0,7,1,0.8
JOE MORRELL,3,GAL,299,1,0,0,0.03,3,0,0.15,108,0.85,2,4,16,9.5,5.7,0,0,0,0,12,2,1.47
CONNOR ROBERTS,2,GAL,310,2,1,1,0.41,1,0,0.07,96,0.82,0,2,6,8.9,7,0,0,1,0,13,2,2.16
JOE ALLEN,3,GAL,339,2,0,0,0.07,1,0,0.13,126,0.88,3,4,16,10.1,5.3,1,0,0,0,10,2,0.96
JOE RODON,1,GAL,360,1,1,0,0.03,2,0,0.12,113,0.83,0,5,9,8.8,2.9,0,0,0,0,8,0,1.08
ENDRE BOTKA,1,HON,270,0,0,0,0,0,0,0,69,0.62,4,6,13,10.6,8.4,0,0,0,0,2,0,0.08
ÁDÁM SZALAI,4,HON,198,5,4,1,0.39,0,1,0.35,31,0.65,0,2,12,9.1,3.3,0,0,0,0,5,2,0.65
LOIC NEGO,2,HON,205,1,0,0,0.03,2,0,0.01,47,0.79,4,1,7,10.3,4.7,0,0,1,0,6,1,0.45
ANDRÁS SCHÄFER,3,HON,230,2,1,1,0.34,3,0,0.04,61,0.87,1,6,12,9,2.9,0,0,1,0,6,1,0.46
ROLAND SALLAI,4,HON,242,8,3,0,0.33,1,2,0.08,34,0.74,0,0,11,12.6,7.9,5,0,1,1,10,1,0.59
LÁSZLÓ KLEINHEISLER,3,HON,251,1,1,0,0.03,2,0,0.02,55,0.76,3,4,17,9.7,3.4,0,0,1,0,7,1,0.5
ATTILA FIOLA,2,HON,266,2,1,1,0.34,0,0,0.02,61,0.7,7,1,13,10.3,2.8,0,0,0,0,5,1,0.45
